name,id,nametype,recclass
Aachen,1,Valid,L5
Aarhus,2,Valid,H6
Abee,6,Valid,EH4
Acapulco,10,Valid,Acapulcoite
Achiras,370,Valid,L6
Adhi Kot,379,Valid,EH4
Adzhi-Bogdo (stone),390,Valid,LL3-6
Agen,392,Valid,H5
Aguada,398,Valid,L6
Aguila Blanca,417,Valid,L
Aioun el Atrouss,423,Valid,Diogenite-pm
Aïr,424,Valid,L6
Aire-sur-la-Lys,425,Valid,Unknown
Akaba,426,Valid,L6
Akbarpur,427,Valid,H4
Akwanga,432,Valid,H
Akyumak,433,Valid,"Iron, IVA"
Al Rais,446,Valid,CR2-an
Al Zarnkh,447,Valid,LL5
Alais,448,Valid,CI1
Albareto,453,Valid,L/LL4
Alberta,454,Valid,L
Alby sur Chéran,458,Valid,Eucrite-mmict
Aldsworth,461,Valid,LL5
Aleppo,462,Valid,L6
Alessandria,463,Valid,H5
Alexandrovsky,465,Valid,H4
Alfianello,466,Valid,L6
Allegan,2276,Valid,H5
Allende,2278,Valid,CV3
Almahata Sitta,48915,Valid,Ureilite-an
Alta'ameem,2284,Valid,LL5
Ambapur Nagla,2290,Valid,H5
Andhara,2294,Valid,Stone-uncl
Andover,2295,Valid,L6
Andreevka,2296,Valid,L3
Andura,2298,Valid,H6
Northwest Africa 5815,50693,Valid,L5
Angers,2301,Valid,L6
Angra dos Reis (stone),2302,Valid,Angrite
Ankober,2304,Valid,H4
Anlong,2305,Valid,H5
Aomori,2313,Valid,L6
Appley Bridge,2318,Valid,LL6
Apt,2320,Valid,L6
Arbol Solo,2325,Valid,H5
Archie,2329,Valid,H6
Arroyo Aguiar,2340,Valid,H5
Asco,2345,Valid,H6
Ash Creek,48954,Valid,L6
Ashdon,2346,Valid,L6
Assisi,2353,Valid,H5
Atarra,4883,Valid,L4
Atemajac,4884,Valid,L6
Athens,4885,Valid,LL6
Atoka,4888,Valid,L6
Aubres,4893,Valid,Aubrite
Aumale,4899,Valid,L6
Aumieres,4900,Valid,L6
Ausson,4903,Valid,L5
Avanhandava,4905,Valid,H4
Avce,4906,Valid,"Iron, IIAB"
Avilez,4907,Valid,H
Awere,4910,Valid,L4
Aztec,4913,Valid,L6
Bachmut,4917,Valid,L6
Bahjoi,4922,Valid,"Iron, IAB-sLL"
Bald Mountain,4925,Valid,L4
Baldwyn,4926,Valid,L6
Bali,4928,Valid,CV3
Ban Rong Du,4934,Valid,"Iron, ungrouped"
Bandong,4935,Valid,LL6
Bansur,4936,Valid,L6
Banswal,4937,Valid,L5
Banten,4938,Valid,CM2
Barbotan,4942,Valid,H5
Barcelona (stone),4944,Valid,OC
Barea,4946,Valid,Mesosiderite-A1
Barnaul,4947,Valid,H5
Barntrup,4948,Valid,LL4
Baroti,4949,Valid,L6
Barwell,4954,Valid,L5
Bassikounou,44876,Valid,H5
Baszkówka,4957,Valid,L5
Bath,4974,Valid,H4
Bath Furnace,4975,Valid,L6
Battle Mountain,56133,Valid,L6
Bawku,4976,Valid,LL5
Baxter,4977,Valid,L6
Beardsley,4984,Valid,H5
Beaver Creek,4986,Valid,H5
Beddgelert,4993,Valid,H5
Bells,5005,Valid,C2-ung
Belville,5009,Valid,OC
Benares (a),5011,Valid,LL4
Benguerir,30443,Valid,LL6
Beni M'hira,5018,Valid,L6
Benld,5021,Valid,H6
Benoni,5023,Valid,H6
Bensour,5024,Valid,LL6
Benton,5026,Valid,LL6
Berduc,48975,Valid,L6
Béréba,5028,Valid,Eucrite-mmict
Berlanguillas,5029,Valid,L6
Berthoud,47355,Valid,Eucrite-mmict
Bethlehem,5032,Valid,H
Beuste,5034,Valid,L5
Beyrout,5035,Valid,LL3.8
Bhagur,5037,Valid,L6
Bhawad,36591,Valid,LL6
Bherai,5039,Valid,L6
Bhola,5040,Valid,LL3-6
Bholghati,5041,Valid,Howardite
Bialystok,5042,Valid,Eucrite-pmict
Bielokrynitschie,5043,Valid,H4
Bilanga,5045,Valid,Diogenite
Binningup,5051,Valid,H5
Birni N'konni,5056,Valid,H4
Bishopville,5059,Valid,Aubrite
Bishunpur,5060,Valid,LL3.15
Bjelaja Zerkov,5063,Valid,H6
Bjurböle,5064,Valid,L/LL4
Black Moshannan Park,5065,Valid,L5
Blackwell,5068,Valid,L5
Blanket,5071,Valid,L6
Blansko,5072,Valid,H6
Bloomington,5076,Valid,LL6
Bo Xian,5090,Valid,LL3.9
Bocas,5093,Valid,L6
Bogou,5097,Valid,"Iron, IAB-MG"
Boguslavka,5098,Valid,"Iron, IIAB"
Borgo San Donino,5110,Valid,LL6
Bori,5111,Valid,L6
Boriskino,5112,Valid,CM2
Borkut,5113,Valid,L5
Borodino,5114,Valid,H5
Botschetschki,5117,Valid,L4
Boumdeid (2003),57168,Valid,L6
Boumdeid (2011),57167,Valid,L6
Bovedy,5121,Valid,L3
Bradford Woods,5128,Valid,L
Braunau,5133,Valid,"Iron, IIAB"
Breitscheid,5134,Valid,H5
Bremervörde,5135,Valid,H/L3.9
Brient,5140,Valid,Eucrite-pmict
Bruderheim,5156,Valid,L6
Bukhara,30448,Valid,CV3
Bulls Run,5163,Valid,Iron?
Bunburra Rockhole,48653,Valid,Eucrite
Bununu,5165,Valid,Howardite
Bur-Gheluai,5169,Valid,H5
Burnwell,5175,Valid,H4-an
Bursa,5177,Valid,L6
Buschhof,5178,Valid,L6
Bustee,5181,Valid,Aubrite
Butsura,5183,Valid,H6
Buzzard Coulee,48654,Valid,H4
Cabezo de Mayo,5185,Valid,L/LL6
Cabin Creek,5186,Valid,"Iron, IIIAB"
Cacak,5187,Valid,OC
Cali,45976,Valid,H/L4
Calivo,5200,Valid,Stone-uncl
Campos Sales,5249,Valid,L5
Çanakkale,5250,Valid,L6
Cañellas,5251,Valid,H4
Cangas de Onis,5252,Valid,H5
Canon City,5253,Valid,H6
Cape Girardeau,5260,Valid,H6
Capilla del Monte,5264,Valid,H6
Carancas,45817,Valid,H4-5
Caratash,5265,Valid,LL6
Castalia,5291,Valid,H5
Castel Berardenga,5292,Valid,Stone-uncl
Castine,5293,Valid,L6
Castrovillari,5295,Valid,Stone-uncl
Caswell County,5296,Valid,OC
Ceniceros,5306,Valid,L3.7
Centerville,5307,Valid,H5
Cereseto,5308,Valid,H5
Chadong,5313,Valid,L6
Chail,5314,Valid,H6
Chainpur,5315,Valid,LL3.4
Chajari,5316,Valid,L5
Chandakapur,5320,Valid,L5
Chandpur,5321,Valid,L6
Changde,5322,Valid,H5
Chantonnay,5325,Valid,L6
Charlotte,5328,Valid,"Iron, IVA"
Charsonville,5329,Valid,H6
Charwallas,5330,Valid,H6
Chassigny,5331,Valid,Martian (chassignite)
Château-Renard,5332,Valid,L6
Chaves,5334,Valid,Howardite
Chela,5338,Valid,H4
Chelyabinsk,57165,Valid,LL5
Chergach ,47347,Valid,H5
Chernyi Bor,5339,Valid,H4
Cherokee Springs,5340,Valid,LL6
Chervettaz,5341,Valid,L5
Chervony Kut,5342,Valid,Eucrite-mmict
Chetrinahatti,5344,Valid,Stone-uncl
Chiang Khan,5345,Valid,H6
Chicora,5349,Valid,LL6
Chisenga,5355,Valid,"Iron, IIIAB"
Chitado,5356,Valid,L6
Chitenay,5357,Valid,L6
Cilimus,5364,Valid,L5
Claxton,5374,Valid,L6
Clohars,5383,Valid,L4
Colby (Wisconsin),5395,Valid,L6
Cold Bokkeveld,5397,Valid,CM2
Coleman,5401,Valid,L6
Collescipoli,5403,Valid,H5
Conquista,5418,Valid,H4
Cosina,5451,Valid,H5
Cranganore,5465,Valid,L6
Crescent,5470,Valid,CM2
Cronstad,5474,Valid,H5
Cross Roads,5476,Valid,H5
Crumlin,5477,Valid,L5
Cumberland Falls,5496,Valid,Aubrite
Cynthiana,5500,Valid,L/LL4
Dahmani,5504,Valid,LL6
Dandapur,5511,Valid,L6
Daniel's Kuil,5513,Valid,EL6
Danville,5514,Valid,L6
Darmstadt,6603,Valid,H5
Dashoguz,6604,Valid,H5
Daule,51559,Valid,L5
De Cewsville,6621,Valid,H6
Deal,6634,Valid,L6
Delhi,6642,Valid,L5
Demina,6649,Valid,L6
Denver,6660,Valid,L6
Dergaon,6664,Valid,H5
Desuri,6693,Valid,H6
Devgaon,6694,Valid,H3.8
Devri-Khera,6696,Valid,L6
Dhajala,6698,Valid,H3.8
Dharwar,6699,Valid,OC
Dhurmsala,7640,Valid,LL6
Didim,47350,Valid,H3-5
Diep River,7642,Valid,L6
Distrito Quebracho,7649,Valid,H4
Djati-Pengilon,7652,Valid,H6
Djermaia,7656,Valid,H
Djoumine,7657,Valid,H5-6
Dokachi,7658,Valid,H5
Dolgovoli,7659,Valid,L6
Domanitch,7661,Valid,L5
Dong Ujimqin Qi,7706,Valid,Mesosiderite
Donga Kohrod,7707,Valid,H6
Dongtai,7708,Valid,LL6
Doroninsk,7718,Valid,H5-7
Dosso,7722,Valid,L6
Douar Mghila,7723,Valid,LL6
Dowa,7725,Valid,Stone-uncl
Drake Creek,7728,Valid,L6
Dresden (Ontario),7731,Valid,H6
Dubrovnik,7736,Valid,L3-6
Dunbogan,7743,Valid,L6
Dundrum,7745,Valid,H5
Dunhua,7749,Valid,Stone-uncl
Durala,7750,Valid,L6
Duruma,7752,Valid,L6
Duwun,7754,Valid,L6
Dwaleni,7755,Valid,H4-6
Dyalpur,7757,Valid,Ureilite
Dyarrl Island,7758,Valid,Mesosiderite-A1
Eagle,7760,Valid,EL6
Ehole,7774,Valid,H5
Eichstädt,7775,Valid,H5
Ekeby,7776,Valid,H4
Ekh Khera,7777,Valid,H6
El Idrissia,7807,Valid,L6
El Paso de Aguila,45977,Valid,H5
El Tigre,7819,Valid,L6
Elbert,7822,Valid,LL6
Elbogen,7823,Valid,"Iron, IID"
Elenovka,7824,Valid,L5
Ellemeet,10019,Valid,Diogenite
Emmaville,10033,Valid,Eucrite-mmict
Enshi,10038,Valid,H5
Ensisheim,10039,Valid,LL6
Épinal,10041,Valid,H5
Erakot,10042,Valid,CM2
Erevan,10043,Valid,Howardite
Ergheo,10044,Valid,L5
Erxleben,10049,Valid,H6
Esnandes,10051,Valid,L6
Essebi,10055,Valid,C2-ung
Estherville,10059,Valid,Mesosiderite-A3/4
Farmington,10074,Valid,L5
Farmville,10075,Valid,H4
Favars,10078,Valid,H5
Fayetteville,10079,Valid,H4
Feid Chair,10080,Valid,H4
Felix,10081,Valid,CO3.3
Fenghsien-Ku,10086,Valid,H5
Ferguson,10088,Valid,OC
Fermo,10091,Valid,H3-5
Fisher,10107,Valid,L6
Florence,10111,Valid,H3
Forest City,10119,Valid,H5
Forest Vale,10120,Valid,H4
Forksville,10123,Valid,L6
Forsbach,10163,Valid,H6
Forsyth,10164,Valid,L6
Fort Flatters,10166,Valid,Stone-uncl
Frankfort (stone),10177,Valid,Howardite
Fuhe,52412,Valid,L5
Fukutomi,10836,Valid,L5
Fünen,10838,Valid,Stone-uncl
Futtehpur,10839,Valid,L6
Fuyang,10840,Valid,Stone-uncl
Galapian,10846,Valid,H6
Galim (a),10848,Valid,LL6
Galim (b),10849,Valid,EH3/4-an
Galkiv,10850,Valid,H4
Gambat,10851,Valid,L6
Gao-Guenie,10854,Valid,H5
Garhi Yasin,10860,Valid,"Iron, IIE"
Garland,10861,Valid,Diogenite-pm
Gashua,44882,Valid,L6
Gasseltepaoua,10866,Valid,H5
Geidam,10870,Valid,H5
Gifu,10914,Valid,L6
Girgenti,10917,Valid,L6
Git-Git,10919,Valid,L6
Glanerbrug,10923,Valid,L/LL5
Glanggang,10924,Valid,H5-6
Glasatovo,10926,Valid,H4
Glatton,10930,Valid,L6
Gnadenfrei,10936,Valid,H5
Gopalpur,10948,Valid,H6
Gorlovka,10949,Valid,H3.7
Granes,10956,Valid,L6
Grefsheim,11196,Valid,L5
Grimsby,50911,Valid,H5
Grosnaja,11206,Valid,CV3
Gross-Divina,11207,Valid,H5
Grossliebenthal,11208,Valid,L6
Grüneberg,11426,Valid,H4
Grzempach,11429,Valid,H5
Gualeguaychú,11432,Valid,H6
Guangmingshan,11435,Valid,H5
Guangnan,11436,Valid,L6
Guangrao,11437,Valid,L6
Guareña,11439,Valid,H6
Guêa,11440,Valid,Stone-uncl
Guibga,11442,Valid,L5
Guidder,11443,Valid,LL5
Gujargaon,11448,Valid,H5
Gujba,11449,Valid,CBa
Gumoschnik,11450,Valid,H5
Gurram Konda,11464,Valid,L6
Gursum,11465,Valid,H4/5
Gütersloh,11466,Valid,H3/4
Gyokukei,11467,Valid,OC
Hachi-oji,11468,Valid,H?
Hainaut,11472,Valid,H3-6
Hallingeberg,11479,Valid,L3.4
Hamlet,11485,Valid,LL4
Haraiya,11824,Valid,Eucrite-mmict
Haripura,11829,Valid,CM2
Harleton,11830,Valid,L6
Harrison County,11842,Valid,L6
Hashima,11848,Valid,H4
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL"
Hatford,11855,Valid,Stone-uncl
Haverö,11859,Valid,Ureilite
Hedeskoga,11869,Valid,H5
Hedjaz,11870,Valid,L3.7-6
Heredia,11875,Valid,H5
Hessle,11878,Valid,H5
Higashi-koen,11883,Valid,H5
High Possil,11884,Valid,L6
Hiroshima,11889,Valid,H5
Hoima,44714,Valid,H6
Hökmark,11893,Valid,L4
Holbrook,11894,Valid,L/LL6
Holetta,11895,Valid,Stone-uncl
Homestead,11901,Valid,L5
Honolulu,11904,Valid,L5
Hotse,11913,Valid,L6
Hoxie,11915,Valid,OC
Hraschina,11916,Valid,"Iron, IID"
Huaxi,54719,Valid,H5
Hungen,11986,Valid,H6
Hvittis,11989,Valid,EL6
Ibbenbüren,11992,Valid,Diogenite
Ibitira,11993,Valid,Eucrite-mmict
Ibrisim,11994,Valid,OC
Ichkala,11995,Valid,H6
Idutywa,12000,Valid,H5
Iguaracu,12003,Valid,H5
Ijopega,12004,Valid,H6
Indarch,12027,Valid,EH4
Independence,12028,Valid,L6
Inner Mongolia,12037,Valid,L6
Innisfree,12039,Valid,L5
Ipiranga,12043,Valid,H6
Ishinga,12049,Valid,H
Isthilart,12053,Valid,H5
Itapicuru-Mirim,12056,Valid,H5
Itqiy,12058,Valid,EH7-an
Ivuna,12063,Valid,CI1
Jackalsfontein,12065,Valid,L6
Jajh deh Kot Lalu,12067,Valid,EL6
Jalanash,12068,Valid,Ureilite
Jalandhar,12069,Valid,Iron
Jamkheir,12072,Valid,H6
Jartai,12074,Valid,L6
Jelica,12078,Valid,LL6
Jemlapur,12079,Valid,L6
Jesenice,51589,Valid,L6
Jhung,12085,Valid,L5
Jiange,12086,Valid,H5
Jianshi,12087,Valid,"Iron, IIIAB"
Jilin,12171,Valid,H5
Jodiya,47362,Valid,L5
Jodzie,12173,Valid,Howardite
Johnstown,12198,Valid,Diogenite
Jolomba,12199,Valid,LL6
Jonzac,12202,Valid,Eucrite-mmict
Juancheng,12203,Valid,H5
Judesegeri,12207,Valid,H6
Jumapalo,12209,Valid,L6
Junan,12210,Valid,L6
Juromenha,12213,Valid,"Iron, IIIAB"
Juvinas,12214,Valid,Eucrite-mmict
Kaba,12218,Valid,CV3
Kabo,12220,Valid,H4
Kadonah,12221,Valid,H6
Kaee,12222,Valid,H5
Kagarlyk,12227,Valid,L6
Kaidun,12228,Valid,CR2
Kainsaz,12229,Valid,CO3.2
Kakangari,12230,Valid,K3
Kakowa,12231,Valid,L6
Kalaba,12232,Valid,H4
Kalumbi,12236,Valid,L6
Kamalpur,12238,Valid,L6
Kamiomi,12240,Valid,H5
Kamsagar,12241,Valid,L6
Kandahar (Afghanistan),12243,Valid,L6
Kangean,12245,Valid,H5
Kangra Valley,12246,Valid,H5
Kapoeta,12251,Valid,Howardite
Kaprada,47357,Valid,L5/6
Kaptal-Aryk,12253,Valid,L6
Karakol,12256,Valid,LL6
Karatu,12258,Valid,LL6
Karewar,12260,Valid,L6
Karkh,12262,Valid,L6
Karloowala,12263,Valid,L6
Karoonda,12264,Valid,CK4
Kasamatsu,12266,Valid,H
Kasauli,30740,Valid,H4
Katagum,35465,Valid,L6
Kavarpura,47351,Valid,"Iron, IIE-an"
Kayakent,12268,Valid,"Iron, IIIAB"
Kediri,12270,Valid,L4
Kemer,53654,Valid,L4
Kendleton,12275,Valid,L4
Kendrapara,12276,Valid,H4-5
Kerilis,12282,Valid,H5
Kernouve,12284,Valid,H6
Kesen,12286,Valid,H4
Khairpur,12288,Valid,EL6
Khanpur,12289,Valid,LL5
Kharkov,12291,Valid,L6
Kheragur,12294,Valid,L6
Khetri,12296,Valid,H6
Khmelevka,12297,Valid,L5
Khohar,12298,Valid,L3.6
Khor Temiki,12299,Valid,Aubrite
Kidairat,12300,Valid,H6
Kiel,12301,Valid,L6
Kiffa,12303,Valid,H5
Kijima (1906),12305,Valid,Stone-uncl
Kikino,12306,Valid,H6
Kilabo,12307,Valid,LL6
Kilbourn,12308,Valid,H5
Killeter,12309,Valid,H6
Kingai,12316,Valid,H6
Kirbyville,12321,Valid,Eucrite-mmict
Kisvarsány,12325,Valid,L6
Kitchener,12326,Valid,L6
Klein-Wenden,12332,Valid,H6
Knyahinya,12335,Valid,L/LL5
Kobe,12336,Valid,CK4
Kokubunji,12342,Valid,L6
Komagome,12343,Valid,Iron
Konovo,12344,Valid,LL5
Košice,53810,Valid,H5
Krähenberg,12353,Valid,LL5
Krasnoi-Ugol,12355,Valid,L6
Krasnyi Klyuch,12357,Valid,H5
Krutikha,12363,Valid,OC
Krymka,12364,Valid,LL3.2
Kukschin,12368,Valid,L6
Kulak,12369,Valid,L5
Kuleschovka,12370,Valid,L6
Kulp,12373,Valid,H6
Kunashak,12377,Valid,L6
Kunya-Urgench,12379,Valid,H5
Kushiike,12381,Valid,OC
Kusiali,12382,Valid,L6
Kutais,12383,Valid,H5
Kuttippuram,12384,Valid,L6
Kuznetzovo,12385,Valid,L6
Kyushu,12390,Valid,L6
La Bécasse,12392,Valid,L6
La Charca,12394,Valid,OC
La Colina,12395,Valid,H5
La Criolla,12396,Valid,L6
Laborel,12408,Valid,H5
Lahrauli,12433,Valid,Ureilite
L'Aigle,12434,Valid,L6
Cumulus Hills 04075,32531,Valid,Pallasite
Lakangaon,12435,Valid,Eucrite-mmict
Lalitpur,12451,Valid,L6
Lancé,12455,Valid,CO3.5
Lancon,12456,Valid,H6
Långhalsen,12461,Valid,L6
Lanxi,12464,Valid,L6
Lanzenkirchen,12465,Valid,L4
Laochenzhen,12466,Valid,H5
Launton,12740,Valid,L6
Lavrentievka,12743,Valid,L6
Le Pressoir,12748,Valid,H5
Le Teilleul,12749,Valid,Howardite
Leedey,12755,Valid,L6
Leeuwfontein,12756,Valid,L6
Leighlinbridge,12759,Valid,L6
Leighton,12760,Valid,H5
Leonovka,12765,Valid,L6
Les Ormes,12769,Valid,L6
Lesves,12772,Valid,L6
Lichtenberg,14646,Valid,H6
Lillaverke,14650,Valid,H5
Limerick,14652,Valid,H5
Linum,14655,Valid,L6
Lishui,14659,Valid,L5
Lissa,14661,Valid,L6
Little Piney,14664,Valid,L5
Lixna,14670,Valid,H4
Lodran,14675,Valid,Lodranite
Lohawat,14678,Valid,Howardite
Lorton,52843,Valid,L6
Los Martinez,14708,Valid,L6
Lost City,14711,Valid,H5
Louisville,14716,Valid,L6
